mois_cohorte,taille_cohorte,mois_ecoule,clients_actifs,taux_retention_pct
2023-01,26,0,3,11.5
2023-01,26,1,8,30.8
2023-01,26,2,11,42.3
2023-01,26,3,5,19.2
2023-01,26,4,4,15.4
2023-01,26,5,6,23.1
2023-01,26,6,7,26.9
2023-01,26,7,4,15.4
2023-01,26,8,3,11.5
2023-01,26,9,5,19.2
2023-01,26,10,3,11.5
2023-01,26,11,5,19.2
2023-01,26,12,2,7.7
2023-02,32,0,5,15.6
2023-02,32,1,11,34.4
2023-02,32,2,10,31.3
2023-02,32,3,6,18.8
2023-02,32,4,8,25.0
2023-02,32,5,7,21.9
2023-02,32,6,5,15.6
2023-02,32,7,5,15.6
2023-02,32,8,7,21.9
2023-02,32,9,8,25.0
2023-02,32,10,8,25.0
2023-02,32,11,7,21.9
2023-02,32,12,6,18.8
2023-03,18,0,5,27.8
2023-03,18,1,6,33.3
2023-03,18,2,5,27.8
2023-03,18,3,4,22.2
2023-03,18,4,3,16.7
2023-03,18,5,2,11.1
2023-03,18,6,5,27.8
2023-03,18,7,4,22.2
2023-03,18,8,2,11.1
2023-03,18,9,3,16.7
2023-03,18,10,5,27.8
2023-03,18,11,1,5.6
2023-03,18,12,1,5.6
2023-04,23,0,1,4.3
2023-04,23,1,10,43.5
2023-04,23,2,9,39.1
2023-04,23,3,8,34.8
2023-04,23,4,8,34.8
2023-04,23,5,4,17.4
2023-04,23,6,10,43.5
2023-04,23,7,4,17.4
2023-04,23,8,7,30.4
2023-04,23,9,9,39.1
2023-04,23,10,3,13.0
2023-04,23,11,4,17.4
2023-04,23,12,6,26.1
2023-05,40,0,6,15.0
2023-05,40,1,17,42.5
2023-05,40,2,18,45.0
2023-05,40,3,15,37.5
2023-05,40,4,17,42.5
2023-05,40,5,9,22.5
2023-05,40,6,15,37.5
2023-05,40,7,17,42.5
2023-05,40,8,11,27.5
2023-05,40,9,14,35.0
2023-05,40,10,13,32.5
2023-05,40,11,12,30.0
2023-05,40,12,15,37.5
2023-06,20,0,4,20.0
2023-06,20,1,9,45.0
2023-06,20,2,4,20.0
2023-06,20,3,5,25.0
2023-06,20,4,4,20.0
2023-06,20,5,3,15.0
2023-06,20,6,4,20.0
2023-06,20,7,3,15.0
2023-06,20,8,4,20.0
2023-06,20,9,4,20.0
2023-06,20,10,5,25.0
